cid,besturingssysteem,type,model,proccesor,werkgeheugen,Videokaart,Harddisk,psu,bouwjaar,licenties
(162,"Windows 10 Pro","DESKTOP",null,"I3","2 GB","512 GB","500MB",null,"29-11-2014",null),
(163,"Windows 10 Pro","DESKTOP",null,"I5","4 GB","512 GB","500 GB",null,"20-12-2014",null),
(164,"Windows 10 Pro","DESKTOP",null,"I5","4 GB","512 GB","500 GB",null,"20-12-2014",null),
(165,null,"LAPTOP",null,"I7","8 GB",null,"250 GB SSD",null,"29-11-2014",null),
(166,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(167,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(168,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(169,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(170,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(171,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(172,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(173,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(174,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(175,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(176,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(177,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(178,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","1 GB","2 TB",null,"29-11-2014",null),
(179,"Windows 10 Pro","DESKTOP",null,"I7","4 GB","On Board","2 TB",null,"29-11-2014",null),
